# derived by scripts/check-operation-params.py - do not edit
BranchInfobaseTool	bind	action,applicationId,branch,projectName	read in place
BranchInfobaseTool	current	action,applicationId,branch,projectName	passed in as locals
BranchInfobaseTool	list	action,applicationId,branch,projectName	passed in as locals
BranchInfobaseTool	unbind	action,applicationId,branch,projectName	passed in as locals
CodeSearchTool	call_hierarchy	depth,direction,limit,methodName,modulePath,projectName	delegate CallHierarchyReader through rewriteForCallHierarchy
CodeSearchTool	content_assist	column,contains,extendedDocumentation,filePath,limit,line,offset,projectName	delegate ContentAssistReader
CodeSearchTool	help	topic	read in place
CodeSearchTool	method_references	caseSensitive,compact,contextLines,fileMask,isRegex,linesAfter,linesBefore,maxResults,metadataType,outputMode,projectName,query,timeoutSeconds,wholeWord	delegate CodeTextSearcher through rewriteForMethodReferences
CodeSearchTool	object_references	bslOnly,categories,deep,limit,objectFqn,projectName,runKey,skipBsl,timeoutSeconds	delegate ReferenceLocator through rewriteForObjectReferences
CodeSearchTool	outgoing_structures	objectFqn,projectName	delegate OutgoingStructuresReader through rewriteForObjectReferences
CodeSearchTool	resolve_symbol	includeSource,modulePath,projectName,symbol	delegate DefinitionNavigator through rewriteForResolveSymbol
CodeSearchTool	symbol_info	column,computeTypes,filePath,line,positions,projectName	delegate SymbolInfoReader
CodeSearchTool	text_search	caseSensitive,compact,contextLines,fileMask,isRegex,linesAfter,linesBefore,maxResults,metadataType,outputMode,projectName,query,timeoutSeconds,wholeWord	delegate CodeTextSearcher through rewriteForTextSearcher
ConfigIoFacadeTool	export_common_picture	allVariants,applicationId,name,outputPath,projectName,skipValidation,variant	delegate CommonPictureExporter
ConfigIoFacadeTool	export_configuration_to_cf	applicationId,outputPath,projectName,skipValidation	read in place
ConfigIoFacadeTool	export_configuration_to_xml	applicationId,outputPath,projectName,skipValidation	delegate ConfigurationXmlExporter
ConfigIoFacadeTool	export_object	applicationId,objectName,outputPath,projectName,runKey,skipValidation,timeoutSeconds	delegate ExportObjectTool
ConfigIoFacadeTool	import_configuration_from_binary	applicationId,baseConfigurationPath,binaryPath,extensionName,keepXmlPath,outputPath,platform,projectName,runKey,skipValidation,timeoutSeconds	delegate ConfigurationBinaryImporter
ConfigIoFacadeTool	import_configuration_from_xml	applicationId,importPath,outputPath,projectName,projectNature,skipValidation,xmlVersion	delegate ConfigurationXmlImporter
ConfigIoFacadeTool	unpack_external_binary	applicationId,outputPath,projectName,skipValidation,sourcePath,targetPath	delegate ExternalBinaryUnpacker
DcsWorkshopTool	add_appearance	appearance,attributeName,conditionType,conditionValue,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddAppearance, read in place
DcsWorkshopTool	add_calculated_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddCalculatedField, read in place
DcsWorkshopTool	add_chart	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsStructureItem, read in place
DcsWorkshopTool	add_data_source	attributeName,connectionString,dataSourceType,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddDataSource, read in place
DcsWorkshopTool	add_dataset	attributeName,dataSetType,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddDataSet, read in place
DcsWorkshopTool	add_dataset_link	attributeName,destinationDataSet,destinationExpression,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,sourceDataSet,sourceExpression,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddDataSetLink, read in place
DcsWorkshopTool	add_field	attributeName,dataSetName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddField, read in place
DcsWorkshopTool	add_field_template	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,schemaTemplateName,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddFieldTemplate, read in place
DcsWorkshopTool	add_filter	attributeName,comparisonType,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,userSettingPresentation,validate_expression,validate_query,value,viewMode	handler DcsWorkshopTool.doAddFilter, read in place
DcsWorkshopTool	add_filter_group	attributeName,dryRun,formFqn,groupType,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsFilterGroup, read in place
DcsWorkshopTool	add_group_template	attributeName,dryRun,formFqn,groupName,header,nestedSchemaName,objectName,projectName,property,queryText,schemaTemplateName,templateName,templateType,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddGroupTemplate, read in place
DcsWorkshopTool	add_grouping	attributeName,dryRun,field,formFqn,groupingType,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddGrouping, read in place
DcsWorkshopTool	add_nested_schema	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,url,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddNestedSchema, read in place
DcsWorkshopTool	add_order	attributeName,direction,dryRun,field,formFqn,nestedSchemaName,objectName,orderType,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsOrder, read in place
DcsWorkshopTool	add_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,type,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddParameter, read in place
DcsWorkshopTool	add_query_condition	attributeName,condition,dataSetName,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddQueryCondition, read in place
DcsWorkshopTool	add_query_field	attributeName,dataSetName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddQueryField, read in place
DcsWorkshopTool	add_schema_template	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSchemaTemplate, read in place
DcsWorkshopTool	add_settings_chart	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsStructureItem, read in place
DcsWorkshopTool	add_settings_filter_group	attributeName,dryRun,formFqn,groupType,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsFilterGroup, read in place
DcsWorkshopTool	add_settings_order	attributeName,direction,dryRun,field,formFqn,nestedSchemaName,objectName,orderType,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsOrder, read in place
