# the declared shape of every tool: validation keys and required, prose excluded
add_metadata_attribute	required=[attributeName,parentFqn,projectName] type="object" attributeName{type="string"} parentFqn{type="string"} projectName{type="string"} synonym{type="string"}
ai_context	required=[projectName,target] type="object" depth{type="string"} focusMethod{type="string"} includeSource{type="boolean"} maxMethods{type="integer"} projectName{type="string"} target{type="string"}
audit_role_rights	required=[projectName] type="object" apply{type="boolean"} format{type="string"} includeRls{type="boolean"} mode{type="string"} objectFqn{type="string"} objectType{type="string"} projectName{type="string"} roleName{type="string"} roleNames{type="string"}
branch_infobase	required=[projectName] type="object" action{type="string"} applicationId{type="string"} branch{type="string"} projectName{type="string"}
clean_project	required=[] type="object" projectName{type="string"}
code_review	required=[projectName] type="object" endLine{type="integer"} limit{type="integer"} method{type="string"} modulePath{type="string"} modules{type="string"} projectName{type="string"} severity{type="string"} startLine{type="integer"} timeoutSeconds{type="integer"}
code_search	required=[operation] type="object" bslOnly{type="boolean"} caseSensitive{type="boolean"} categories{type="string"} column{type="integer"} compact{type="boolean"} computeTypes{type="boolean"} contains{type="string"} contextLines{type="integer"} deep{type="boolean"} direction{type="string"} extendedDocumentation{type="boolean"} fileMask{type="string"} filePath{type="string"} includeSource{type="boolean"} isRegex{type="boolean"} limit{type="integer"} line{type="integer"} linesAfter{type="integer"} linesBefore{type="integer"} metadataType{type="string"} methodName{type="string"} modulePath{type="string"} objectName{type="string"} offset{type="integer"} operation{type="string"} outputMode{type="string"} positions{type="array"} projectName{type="string"} query{type="string"} runKey{type="string"} skipBsl{type="boolean"} symbol{type="string"} timeoutSeconds{type="integer"} topic{type="string"} wholeWord{type="boolean"}
code_template	required=[template] type="object" description{type="string"} name{type="string"} subsystem{type="string"} template{type="string"}
compare_configurations	required=[mode,projectName,target] type="object" format{type="string"} level{type="string"} mode{type="string"} objectFqn{type="string"} projectName{type="string"} scope{type="string"} showRenames{type="boolean"} target{type="string"}
compare_three_way	required=[] type="object" ancestorPath{type="string"} changedBy{type="string"} closeSession{type="boolean"} decisions{type="string"} decisionsFrom{type="string"} decisionsPath{type="string"} help{type="string"} ignoreOriginMismatch{type="boolean"} intent{type="string"} limit{type="integer"} methodLevel{type="boolean"} mustBeMergedOnly{type="boolean"} offset{type="integer"} oneSided{type="boolean"} otherPath{type="string"} parentId{type="string"} projectName{type="string"} report{type="string"} scope{type="string"} type{type="string"}
config_io	required=[operation] type="object" allVariants{type="boolean"} applicationId{type="string"} baseConfigurationPath{type="string"} binaryPath{type="string"} extensionName{type="string"} importPath{type="string"} keepXmlPath{type="string"} name{type="string"} objectName{type="string"} operation{type="string"} outputPath{type="string"} platform{type="string"} projectName{type="string"} projectNature{type="string"} runKey{type="string"} skipValidation{type="string"} sourcePath{type="string"} targetPath{type="string"} timeoutSeconds{type="string"} topic{type="string"} variant{type="string"} xmlVersion{type="string"}
copy_object	required=[objectFqn,sourceProjectName,targetProjectName] type="object" allowMissingReferences{type="boolean"} objectFqn{type="string"} sourceProjectName{type="string"} targetProjectName{type="string"}
create_infobase	required=[name,path] type="object" name{type="string"} path{type="string"} platform{type="string"} projectName{type="string"} templateCf{type="string"}
create_launch_config	required=[infobaseName,projectName] type="object" infobaseName{type="string"} projectName{type="string"}
create_project	required=[projectName] type="object" projectName{type="string"} version{type="string"}
dcs_search	required=[projectName,query] type="object" caseSensitive{type="boolean"} isRegex{type="boolean"} maxResults{type="integer"} pathFilter{type="string"} projectName{type="string"} query{type="string"}
dcs_workshop	required=[operation] type="object" aggregateFunction{type="string"} appearance{type="string"} attributeName{type="string"} comparisonType{type="string"} condition{type="string"} conditionType{type="string"} conditionValue{type="string"} connectionString{type="string"} container{type="string"} dataObjectName{type="string"} dataSet{type="string"} dataSetName{type="string"} dataSetType{type="string"} dataSourceType{type="string"} destinationDataSet{type="string"} destinationExpression{type="string"} direction{type="string"} dryRun{type="boolean"} expression{type="string"} field{type="string"} formFqn{type="string"} groupName{type="string"} groupName2{type="string"} groupType{type="string"} groupingType{type="string"} header{type="boolean"} index{type="integer"} itemPath{type="string"} name{type="string"} nestedSchemaName{type="string"} newIndex{type="integer"} newName{type="string"} objectName{type="string"} operation{type="string"} orderType{type="string"} overwriteModel{type="boolean"} parentPath{type="string"} presentation{type="string"} projectName{type="string"} property{type="string"} queryText{type="string"} rowIndex{type="integer"} schemaTemplateName{type="string"} sourceDataSet{type="string"} sourceExpression{type="string"} sourceName{type="string"} target{type="string"} templateName{type="string"} templateType{type="string"} templateType2{type="string"} title{type="string"} topic{type="string"} type{type="string"} url{type="string"} userSettingID{type="string"} userSettingPresentation{type="string"} validate_expression{type="boolean"} validate_query{type="boolean"} value{type="string"} variantName{type="string"} viewMode{type="string"}
debug_launch	required=[] type="object" applicationId{type="string"} launchConfigurationName{type="string"} projectName{type="string"} updateBeforeLaunch{type="boolean"}
debug_status	required=[] type="object" applicationId{type="string"}
debug_yaxunit_tests	required=[] type="object" applicationId{type="string"} extensions{type="string"} launchConfigurationName{type="string"} modules{type="string"} projectName{type="string"} tests{type="string"}
delete_infobase	required=[name] type="object" deleteContent{type="boolean"} name{type="string"} projectName{type="string"}
delete_metadata_object	required=[objectFqn,projectName] type="object" confirm{type="boolean"} objectFqn{type="string"} projectName{type="string"}
delete_project	required=[projectName] type="object" deleteContent{type="boolean"} projectName{type="string"}
dependency_graph	required=[projectName] type="object" depth{type="integer"} direction{type="string"} format{type="string"} includeStandard{type="boolean"} level{type="string"} maxEdges{type="integer"} maxNodes{type="integer"} moduleFqn{type="string"} objectFqn{type="string"} projectName{type="string"} scope{type="string"} subsystemName{type="string"}
describe_db_tables	required=[objectFqn,projectName] type="object" includeFields{type="boolean"} objectFqn{type="string"} projectName{type="string"}
detect_query_anti_patterns	required=[projectName] type="object" batchSize{type="integer"} format{type="string"} methodName{type="string"} moduleFqn{type="string"} projectName{type="string"} rules{type="string"} scope{type="string"} severity_filter{type="string"}
diagnostics	required=[operation] type="object" checkFilter{type="string"} checkId{type="string"} compact{type="boolean"} extraInfo{type="boolean"} fileFilter{type="string"} limit{type="integer"} objectFqns{items={"type":"string"};type="array"} objects{items={"type":"string"};type="array"} operation{type="string"} pathFilter{type="string"} projectName{type="string"} scope{type="string"} severity{type="string"} topic{type="string"} waitForRefresh{type="boolean"}
diff_module	required=[projectName] type="object" commandName{type="string"} contextLines{type="integer"} formName{type="string"} mode{type="string"} modulePath{type="string"} moduleType{type="string"} objectName{type="string"} projectName{type="string"}
docs_lookup	required=[operation] type="object" category{type="string"} format{type="string"} language{type="string"} limit{type="integer"} memberName{type="string"} memberType{type="string"} objectName{type="string"} operation{type="string"} projectName{type="string"} topic{type="string"} typeName{type="string"}
edit_form	required=[formFqn,operation,projectName] type="object" autoGenerateColumns{type="boolean"} beforeName{type="string"} dataPath{type="string"} elementType{type="string"} formFqn{type="string"} hyperlink{type="boolean"} name{type="string"} operation{type="string"} parentName{type="string"} picture{type="string"} projectName{type="string"} standardCommand{type="string"} title{type="string"}
